id,en,es
LEVEL_EDITOR,Level Editor,Editor De Niveles
PLAY,Play,JUGAr 
CREDITS,Credits,Creditos
LEVEL,Level,Nivel
NAME,Name,Nombre
DIALOG,Dialog,Dialogo
MIN_STEPS,Min Steps,Min. Pasos
STRUCTURE,Structure,Estructura
SAVE,Save,Guardar
CANCEL,Cancel,Cancelar
LEVELS_CREATED,Levels Created,Niveles creados
REMOVE_LEVELS,Remove Levels,Eliminar Niveles
REMOVE,Remove,Eliminar
CREDITS_CONTENT,"[center]
Developed by:
[color=#FFCE5C]Matías bianchi[/color]




Final graduation project for  [color=#FFCE5C]Quilmes national University, Argentina[/color] - 2023.
[/center]","[center]
Desarrollado por:
[color=#FFCE5C]Matías bianchi[/color]




Trabajo de inserción profesional desarrollado para la [color=#FFCE5C]universidad nacional de quilmes[/color] - 2023.
[/center]"
ACCEPT,Accept,Aceptar
COMPLETED,Completed,Completado
SELECT_LEVEL,Select Level,Seleccionar Nivel
BACK,Back,Atras
LOGIN,LogIn,Iniciar sesión
USERNAME,Username,Usuario
PASSWORD,Password,Contraseña
SIGN_UP,Sign Up,Regístrate
NOT_REGISTERED,Not registered?,¿No tiénes cuenta? 
USER_OR_PASS,Wrong user or password,Usuario o contraseña incorrecta
REGISTER,Register,Registro
CREATE,Create,Crear
MAIL_SENT,An activation email has been sent to your account.,Se ha enviado un email de activación a tu cuenta. 
ONE_MORE_STEP,Just one more step,Solo un paso mas
LEVEL_EDITOR_LOCK,"The level editor feature is only available for admins.
Send an email to [color=""orange""][email][/color] to request one.","El editor de niveles solo esta disponible para administradores.
Envia un email a [color=""orange""][email][/color] para solicitar una."
TIME,Time:,Tiempo de juego:
STEPS,Steps:,Pasos:
PROCEDURES,Procedures,Procedimientos
ACTIONS,Actions,Acciones
PLAY,Play,Ejecutar
PROCEDURE,Procedure,Procedimiento
ENTER_A_NAME,Enter a name,Ingrese un nombre
TRUE_BRANCH,True branch,Rama verdadera
FALSE_BRANCH,False branch,Rama falsa
CONDITION,Condition,Condición
ACTION,Action,Acción
,,
,,
SHORT_PATH_DIALOG_MSG,There is more than one possible path. Choose the shortest one!,Hay mas de un camino posible. ¡Elige el mas corto!
DIFFERENT_IF_DIALOG_MSG,The condition of the IF is different from those previously seen. Choose the right one!,La condicion del IF es distinta a las anteriormente vistas. ¡Elige la correcta!
FOR_DIALOG_MSG,There are several cells that repeat actions. Try to use as many FORs as you can!,Hay varias celdas que repiten acciones.¡Intenta utilizar todos los FOR que puedas!
,,
,,
,,
TUTORIAL_01_00,Hi!,¡Hola!
TUTORIAL_01_01,Welcome to Clash of Codes!,¡Bienvenido a Clash of Codes!
TUTORIAL_01_02,"My name is UNQBot, I'll be your guide during this tutorial.","Mi nombre es UNQbot, seré tu guía durante este tutorial."
TUTORIAL_01_03,In Clash of Codes you're going to learn programming fundamentals,En Clash of codes aprenderás fundamentos de la programación.
TUTORIAL_01_04,In a fun way!,Lo mejor de todo: ¡De manera divertida!
TUTORIAL_01_05,Let's begin,Comencemos con el tutorial.
TUTORIAL_01_06,The goal is to tell the robot the actions that it need to reach the treasure.,Nuestro objetivo es indicarle al robot las acciones que debe realizar para poder llegar al cofre.
TUTORIAL_01_07,"In this first level, you can only move forward. Let's try it!","En este primer nivel, solo puedes moverte hacia adelante. ¡Inténtalo!"
TUTORIAL_01_08,"As you can see, the command was added to the program","Como puedes ver, el comando se agrego a la lista de comandos a ejecutar."
TUTORIAL_01_09,Try to eliminate the recently added command.,Prueba eliminar el comando que agregaste.
TUTORIAL_01_10,Nice! Let's add 3 move forward commands,¡Muy bien! Ahora agrega 3 movimientos hacia adelante.
TUTORIAL_01_11,Well done! Press play to execute your program,¡Muy bien! Presiona el botón Play para que el robot ejecute los comandos
,,
TUTORIAL_02_00,Very good job at the previous level!,¡Muy buen trabajo en el nivel anterior!
TUTORIAL_02_01,"At this level, we will learn a new command: jump","En este nivel, aprenderemos un nuevo comando: Salto"
TUTORIAL_02_02,"Press the ""Salto"" command to avoid being reached by the clicks","Presiona el comando ""SALTO"" para evitar ser alcanzado por los pinches"
TUTORIAL_02_03,Here you can choose the jump address,Aqui puedes elegir la direccion de salto
TUTORIAL_02_04,"On this occasion, we will not change it","En esta ocasión, no la cambiaremos"
TUTORIAL_02_05,"Press ""Accept"" to add the command","Presiona ""ACEPTAR"" para agregar el comando"
TUTORIAL_02_06,"As you can see, the command was added to the program to be executed.","Como puedes ver, el comando se agrego al programa a ejecutar."
TUTORIAL_02_07,"Now add the ""advance"" command to reach the chest","Ahora agrega DOS VECES el comando ""AVANZAR"" para alcanzar el cofre"
TUTORIAL_02_08,"Now add the ""advance"" command to reach the chest","Ahora agrega DOS VECES el comando ""AVANZAR"" para alcanzar el cofre"
TUTORIAL_02_09,Press Play so that Roboto executes the program,Presiona play para que ROBOTO ejecute el PROGRAMA
,,
TUTORIAL_03B_00,Hello again!,¡Hola de nuevo!
TUTORIAL_03B_01,"At this level, we will learn a new command: take balls","En este nivel, aprenderemos un nuevo comando: SACAR BOLITAS"
TUTORIAL_03B_02,This command allows you to extract all the balls from a locker,Este comando permite extraer todas las bolitas de un casillero
TUTORIAL_03B_03,"First, press the right button to advance to the first locker","En primer lugar, presiona el botón DERECHA para avanzar al primer casillero"
TUTORIAL_03B_04,"Now press the ""Take balls"" command to collect them all","Ahora presiona el comando ""SACAR BOLITAS"" para recogerlas todas"
TUTORIAL_03B_05,With these commands we would already extract the box balls,Con estos comandos ya extraeriamos las bolitas del casillero
TUTORIAL_03B_06,,
TUTORIAL_03B_07,Now add two movements forward to reach the chest,Ahora agrega DOS movimientos hacia ADELANTE para alcanzar el cofre
TUTORIAL_03B_08,Press Play so that Roboto executes the program,Presiona play para que ROBOTO ejecute el PROGRAMA
,,
TUTORIAL_03_00,Hello again!,¡Hola de nuevo!
TUTORIAL_03_01,"At this level, we will learn a new command: put balls","En este nivel, aprenderemos un nuevo comando: PONER BOLITAS"
TUTORIAL_03_02,This command allows you to put balls in a locker,Este comando permite PONER bolitas en un casillero
TUTORIAL_03_03,"First, press the right button to advance to the first locker","En primer lugar, presiona el botón DERECHA para avanzar al primer casillero"
TUTORIAL_03_04,"Now press the ""Put Balls"" command to add balls","Ahora presiona el comando ""PONER BOLITAS"" para agregar bolitas"
TUTORIAL_03_05,With these commands we would already add the balls to the box,Con estos comandos ya agregariamos las bolitas al casillero
TUTORIAL_03_06,,
TUTORIAL_03_07,Now add two movements forward to reach the chest,Ahora agrega DOS movimientos hacia ADELANTE para alcanzar el cofre
TUTORIAL_03_08,Press Play so that Roboto executes the program,Presiona play para que ROBOTO ejecute el PROGRAMA
,,
TUTORIAL_04_00,Roboto here again!,¡ROBOTO aqui nuevamente!
TUTORIAL_04_01,"At this level, we will learn a new command: if","En este nivel, aprenderemos un nuevo comando: IF"
TUTORIAL_04_02,"First, press the right button to advance to the first locker","En primer lugar, presiona el botón DERECHA para avanzar al primer casillero"
TUTORIAL_04_03,"Press the ""IF"" command to create a condition","Presiona el comando ""IF"" para crear una condicion"
TUTORIAL_04_04,In this section the condition that corresponds to the cell is chosen,En esta sección se elije la condición que corresponda a la celda
TUTORIAL_04_05,"In this case, the default condition is correct","En este caso, la condición por defecto está correcta"
TUTORIAL_04_06,Here it is chosen to execute in the case of the condition is correct,Aqui se elije que acción ejecutar en el caso de ser correcta la condición
TUTORIAL_04_07,"In our case, if there are balls, robot must extract them all.","En nuestro, caso si hay Bolitas, Roboto debe extraerlas todas."
TUTORIAL_04_08,"In this case, the default condition is correct","En este caso, la condición por defecto está correcta"
TUTORIAL_04_09,"In this section, you must select what action to take in case the condition is false","En esta sección, se debe seleccionar que acción tomar en caso de que la condición sea falsa"
TUTORIAL_04_10,"Choose the option ""Put Balls"" within this menu","Elije la opcion ""PONER BOLITAS"" dentro de este menu"
TUTORIAL_04_11,Press Accept to add the command,Presiona aceptar para agregar el comando
TUTORIAL_04_12,"As you can see, the command was added to the program to be executed.","Como puedes ver, el comando se agrego al programa a ejecutar."
TUTORIAL_04_13,"Now add the ""advance"" command to reach the chest","Ahora agrega DOS VECES el comando ""AVANZAR"" para alcanzar el cofre"
TUTORIAL_04_14,"Now add the ""advance"" command to reach the chest","Ahora agrega DOS VECES el comando ""AVANZAR"" para alcanzar el cofre"
TUTORIAL_04_15,Press Play so that Roboto executes the program,Presiona play para que ROBOTO ejecute el PROGRAMA
,,
TUTORIAL_05_00,Roboto greets you!,¡ROBOTO te saluda!
TUTORIAL_05_01,Again...,Otra vez...
TUTORIAL_05_02,"At this level, we will learn a new command: for","En este nivel, aprenderemos un nuevo comando: FOR"
TUTORIAL_05_03,"Press the ""for"" command to create a condition","Presiona el comando ""FOR"" para crear una condicion"
TUTORIAL_05_04,In this section the action that you want to repeat is chosen,En esta sección se elije la accion que se desea repetir
TUTORIAL_05_05,"In this case, the default condition is correct","En este caso, la condición por defecto está correcta"
TUTORIAL_05_06,Here it is chosen as many times you want to execute that action,Aqui se elije cuantas veces se desea ejecutar esa accion
TUTORIAL_05_07,"In our case, we should repeat it 3 times","En nuestro, caso deberíamos repetirla 3 veces"
TUTORIAL_05_08,Choose 3 repetitions,Elije 3 repeticiones
TUTORIAL_05_09,Press Accept to add the command,Presiona aceptar para agregar el comando
TUTORIAL_05_10,"As you can see, the command was added to the program to be executed.","Como puedes ver, el comando se agrego al programa a ejecutar."
TUTORIAL_05_11,"Now add the ""up"" command to reach the chest","Ahora agrega DOS VECES el comando ""ARRIBA"" para alcanzar el cofre"
TUTORIAL_05_12,"Now add the ""advance"" command to reach the chest","Ahora agrega DOS VECES el comando ""AVANZAR"" para alcanzar el cofre"
TUTORIAL_05_13,Press Play so that Roboto executes the program,Presiona play para que ROBOTO ejecute el PROGRAMA
,,
TUTORIAL_06_00,Very good job at the previous level!,¡Muy buen trabajo en el nivel anterior!
TUTORIAL_06_01,"At this level, we will learn a new command: procedure","En este nivel, aprenderemos un nuevo comando: PROCEDIMIENTO"
TUTORIAL_06_02,"Press the ""procedures"" command to create one","Presiona el comando ""PROCEDIMIENTOS"" para crear uno"
TUTORIAL_06_03,This is the procedure window,Esta es la ventana de procedimientos
TUTORIAL_06_04,"Here you can create, select, or delete","Aquí los puedes CREAR, SELECCIONAR, o ELIMINAR"
TUTORIAL_06_05,We will start creating a procedure,Empezaremos creando un procedimiento
TUTORIAL_06_06,"Press the ""+"" key to create a procedure","Presiona la tecla ""+"" para crear un procedimiento"
TUTORIAL_06_07,"In this cell you can enter a name for the procedure. Enter the name ""Roboto""","En esta celda puedes ingresar un nombre para el procedimiento. Ingresa el nombre ""ROBOTO"""
TUTORIAL_06_08,"Very good! Add a ""advance"" command","¡Muy bien! Agrega un comando ""AVANZAR"""
TUTORIAL_06_09,"Now enter the ""above"" command","Ahora ingresa el comando ""ARRIBA"""
TUTORIAL_06_10,"Again we will add the ""Advance"" command","Nuevamente agregaremos el comando ""AVANZAR"""
TUTORIAL_06_11,"Excellent! Our procedure is finished. Press the ""Accept"" button","¡Excelente! Nuestro procedimiento está terminado. Presiona el botón ""ACEPTAR"""
TUTORIAL_06_12,Now select our new procedure,Ahora selecciona nuestro nuevo procedimiento
TUTORIAL_06_13,"Press ""accept"" to add our procedure to the program","Presiona ""ACEPTAR"" para agregar nuestro procedimiento al PROGRAMA"
TUTORIAL_06_14,"As you can see, our procedure was added to the program","Como puedes ver, nuestro procedimiento se agrego al PROGRAMA"
TUTORIAL_06_15,Press Play to see our program in Action,Presiona PLAY para ver nuestro programa en acción